ID_cliente;Nombre_producto;Cantidad;Precio_unitario(USD);Fecha;categoria;pais;ciudad;metodo_pago;edad_cliente;genero_cliente;calificación_satisfaccion
1;Reloj;5;$ 513;02/06/2024;Accesorios;Argentina;Buenos Aires;Efectivo;31;Femenino;3
2;Televisor;1;$ 307;11/12/2023;Electrónica;Argentina;Buenos Aires;Efectivo;29;Masculino;2
3;Laptop;9;$ 554;31/03/2024;Electrónica;España;Madrid;PayPal;40;Masculino;2
4;Jeans;4;$ 932;24/02/2024;Ropa;México;Ciudad de México;Efectivo;60;Masculino;1
5;Audífonos;6;$ 526;29/11/2023;Accesorios;Perú;Lima;Tarjeta de crédito;57;Masculino;5
6;Audífonos;6;$ 275;14/07/2024;Accesorios;España;Madrid;Tarjeta de crédito;18;Masculino;2
7;Smartphone;2;$ 879;30/12/2023;Electrónica;España;Madrid;Efectivo;42;Femenino;4
8;Audífonos;8;$ 378;13/07/2024;Accesorios;Colombia;Bogotá;Efectivo;66;Femenino;3
9;Televisor;9;$ 11;28/12/2023;Electrónica;Colombia;Bogotá;Tarjeta de crédito;45;Femenino;5
10;Camisas Polo;7;$ 255;26/11/2023;Ropa;Chile;Santiago;Tarjeta de crédito;48;Femenino;4
11;Reloj;5;$ 325;21/03/2024;Accesorios;España;Madrid;Efectivo;42;Femenino;3
12;Laptop;8;$ 860;25/10/2023;Electrónica;España;Madrid;Efectivo;46;Femenino;4
13;Laptop;4;$ 464;08/12/2023;Electrónica;Chile;Santiago;PayPal;42;Femenino;4
14;Reloj;6;$ 450;08/07/2024;Accesorios;España;Madrid;Tarjeta de crédito;48;Femenino;5
15;Cámara;4;$ 343;24/11/2023;Electrónica;España;Madrid;Efectivo;64;Femenino;3
16;Smartphone;7;$ 882;03/05/2024;Electrónica;Chile;Santiago;Efectivo;50;Masculino;4
17;Laptop;5;$ 946;06/06/2024;Electrónica;Chile;Santiago;Efectivo;64;Femenino;2
18;Smartphone;8;$ 992;09/06/2024;Electrónica;Chile;Santiago;Tarjeta de crédito;53;Femenino;5
19;Televisor;4;$ 383;05/06/2024;Electrónica;Argentina;Buenos Aires;PayPal;40;Masculino;1
20;Smartphone;1;$ 966;23/12/2023;Electrónica;Colombia;Bogotá;Efectivo;65;Femenino;2
21;Televisor;6;$ 794;15/05/2024;Electrónica;Chile;Santiago;PayPal;26;Femenino;3
22;Laptop;4;$ 679;12/11/2023;Electrónica;Argentina;Buenos Aires;Tarjeta de crédito;21;Masculino;2
23;Smartphone;8;$ 252;30/06/2024;Electrónica;Perú;Lima;PayPal;54;Masculino;4
24;Reloj;6;$ 224;29/03/2024;Accesorios;Colombia;Bogotá;PayPal;32;Masculino;1
25;Audífonos;6;$ 174;03/10/2024;Accesorios;Chile;Santiago;PayPal;54;Masculino;5
26;Laptop;9;$ 924;08/06/2024;Electrónica;Perú;Lima;Tarjeta de crédito;35;Masculino;1
27;Audífonos;1;$ 301;16/04/2024;Accesorios;España;Madrid;Tarjeta de crédito;37;Masculino;2
28;Televisor;9;$ 459;19/09/2024;Electrónica;España;Madrid;Efectivo;42;Femenino;1
29;Laptop;4;$ 499;15/11/2023;Electrónica;Colombia;Bogotá;Efectivo;42;Femenino;3
30;Cámara;7;$ 780;16/03/2024;Electrónica;México;Ciudad de México;Efectivo;53;Femenino;4
31;Audífonos;4;$ 846;11/07/2024;Accesorios;Colombia;Bogotá;PayPal;68;Femenino;4
32;Laptop;3;$ 148;20/04/2024;Electrónica;Argentina;Buenos Aires;PayPal;19;Femenino;3
33;Smartphone;8;$ 433;20/06/2024;Electrónica;España;Madrid;PayPal;30;Femenino;4
34;Audífonos;1;$ 844;02/07/2024;Accesorios;Perú;Lima;Tarjeta de crédito;38;Masculino;5
35;Televisor;4;$ 820;22/01/2024;Electrónica;Perú;Lima;Efectivo;25;Femenino;4
36;Audífonos;1;$ 111;15/07/2024;Accesorios;España;Madrid;Tarjeta de crédito;40;Masculino;4
37;Audífonos;4;$ 165;01/04/2024;Accesorios;Chile;Santiago;PayPal;62;Masculino;2
38;Laptop;7;$ 311;22/09/2024;Electrónica;Argentina;Buenos Aires;Efectivo;33;Femenino;1
39;Smartphone;2;$ 85;28/02/2024;Electrónica;México;Ciudad de México;Tarjeta de crédito;50;Masculino;4
40;Smartphone;3;$ 430;10/12/2023;Electrónica;Argentina;Buenos Aires;Efectivo;51;Masculino;2
41;Smartphone;5;$ 117;31/12/2023;Electrónica;Argentina;Buenos Aires;Efectivo;31;Masculino;3
42;Laptop;2;$ 573;22/12/2023;Electrónica;Argentina;Buenos Aires;Efectivo;19;Femenino;5
43;Cámara;4;$ 254;31/08/2024;Electrónica;Argentina;Buenos Aires;PayPal;21;Femenino;3
44;Reloj;3;$ 600;11/12/2023;Accesorios;México;Ciudad de México;PayPal;57;Masculino;5
45;Audífonos;5;$ 126;15/11/2023;Accesorios;Argentina;Buenos Aires;Efectivo;54;Femenino;2
46;Audífonos;8;$ 976;21/11/2023;Accesorios;México;Ciudad de México;PayPal;56;Femenino;3
47;Cámara;5;$ 933;17/12/2023;Electrónica;Colombia;Bogotá;Tarjeta de crédito;45;Masculino;2
48;Reloj;5;$ 398;31/10/2023;Accesorios;Perú;Lima;Tarjeta de crédito;52;Femenino;5
49;Cámara;2;$ 250;15/04/2024;Electrónica;Argentina;Buenos Aires;Tarjeta de crédito;63;Masculino;4
50;Laptop;3;$ 258;09/03/2024;Electrónica;Chile;Santiago;PayPal;56;Femenino;2
51;Laptop;8;$ 489;07/02/2024;Electrónica;México;Ciudad de México;Efectivo;65;Femenino;1
52;Reloj;3;$ 50;20/03/2024;Accesorios;Perú;Lima;Tarjeta de crédito;43;Masculino;4
53;Televisor;4;$ 643;16/01/2024;Electrónica;Perú;Lima;Tarjeta de crédito;34;Masculino;4
54;Televisor;8;$ 414;06/09/2024;Electrónica;México;Ciudad de México;PayPal;66;Masculino;1
55;Laptop;7;$ 384;19/07/2024;Electrónica;Perú;Lima;PayPal;68;Femenino;3
56;Reloj;7;$ 811;03/04/2024;Accesorios;Argentina;Buenos Aires;PayPal;27;Masculino;1
57;Smartphone;3;$ 712;17/11/2023;Electrónica;Chile;Santiago;Efectivo;43;Femenino;4
58;Reloj;4;$ 955;25/09/2024;Accesorios;Perú;Lima;Efectivo;18;Femenino;3
59;Smartphone;7;$ 358;16/06/2024;Electrónica;Perú;Lima;PayPal;33;Femenino;3
60;Cámara;1;$ 899;23/04/2024;Electrónica;Chile;Santiago;Tarjeta de crédito;34;Femenino;5
61;Cámara;9;$ 772;25/12/2023;Electrónica;Argentina;Buenos Aires;PayPal;60;Masculino;1
62;Laptop;1;$ 364;01/08/2024;Electrónica;Chile;Santiago;Tarjeta de crédito;54;Masculino;4
63;Smartphone;8;$ 625;16/05/2024;Electrónica;México;Ciudad de México;PayPal;25;Masculino;2
64;Smartphone;7;$ 296;12/02/2024;Electrónica;Perú;Lima;Efectivo;41;Masculino;5
65;Smartphone;6;$ 876;02/10/2024;Electrónica;Argentina;Buenos Aires;Tarjeta de crédito;67;Femenino;2
66;Smartphone;7;$ 121;09/07/2024;Electrónica;Argentina;Buenos Aires;Efectivo;58;Masculino;3
67;Audífonos;6;$ 220;25/02/2024;Accesorios;Argentina;Buenos Aires;Tarjeta de crédito;56;Masculino;4
68;Audífonos;3;$ 191;01/10/2024;Accesorios;Colombia;Bogotá;Tarjeta de crédito;63;Femenino;4
69;Cámara;8;$ 409;15/06/2024;Electrónica;Argentina;Buenos Aires;PayPal;55;Masculino;1
70;Audífonos;2;$ 748;03/11/2023;Accesorios;España;Madrid;Tarjeta de crédito;67;Masculino;4
71;Laptop;3;$ 532;04/02/2024;Electrónica;España;Madrid;PayPal;55;Masculino;4
72;Audífonos;3;$ 493;14/07/2024;Accesorios;México;Ciudad de México;Efectivo;22;Femenino;1
73;Televisor;6;$ 11;03/12/2023;Electrónica;Colombia;Bogotá;PayPal;52;Masculino;1
74;Reloj;7;$ 431;06/09/2024;Accesorios;Colombia;Bogotá;Efectivo;40;Masculino;4
75;Smartphone;5;$ 73;18/12/2023;Electrónica;Chile;Santiago;Efectivo;67;Masculino;4
76;Cámara;3;$ 216;30/11/2023;Electrónica;Argentina;Buenos Aires;PayPal;48;Femenino;5
77;Reloj;3;$ 933;27/12/2023;Accesorios;España;Madrid;Tarjeta de crédito;51;Femenino;2
78;Audífonos;2;$ 223;11/10/2023;Accesorios;Colombia;Bogotá;Efectivo;45;Masculino;5
79;Reloj;1;$ 860;23/08/2024;Accesorios;España;Madrid;Tarjeta de crédito;25;Masculino;5
80;Reloj;1;$ 805;07/12/2023;Accesorios;España;Madrid;Efectivo;31;Femenino;3
81;Reloj;3;$ 168;21/03/2024;Accesorios;Argentina;Buenos Aires;Efectivo;43;Masculino;4
82;Audífonos;9;$ 610;06/09/2024;Accesorios;España;Madrid;Efectivo;55;Masculino;5
83;Reloj;4;$ 125;30/05/2024;Accesorios;México;Ciudad de México;PayPal;49;Femenino;4
84;Reloj;1;$ 731;16/04/2024;Accesorios;México;Ciudad de México;PayPal;54;Masculino;5
85;Reloj;9;$ 641;13/07/2024;Accesorios;Colombia;Bogotá;Efectivo;67;Masculino;3
86;Laptop;9;$ 814;03/08/2024;Electrónica;Colombia;Bogotá;PayPal;65;Masculino;4
87;Reloj;2;$ 485;09/11/2023;Accesorios;Chile;Santiago;PayPal;57;Masculino;2
88;Audífonos;1;$ 916;16/03/2024;Accesorios;España;Madrid;Efectivo;26;Femenino;3
89;Cámara;6;$ 59;20/05/2024;Electrónica;Colombia;Bogotá;Efectivo;36;Masculino;1
90;Televisor;9;$ 300;28/02/2024;Electrónica;Argentina;Buenos Aires;PayPal;38;Masculino;2
91;Televisor;3;$ 718;20/02/2024;Electrónica;Colombia;Bogotá;PayPal;43;Femenino;5
92;Televisor;4;$ 424;08/11/2023;Electrónica;México;Ciudad de México;Efectivo;57;Masculino;4
93;Laptop;6;$ 181;18/10/2023;Electrónica;España;Madrid;PayPal;47;Femenino;4
94;Smartphone;4;$ 116;21/04/2024;Electrónica;México;Ciudad de México;Efectivo;20;Masculino;2
95;Televisor;9;$ 819;03/09/2024;Electrónica;Colombia;Bogotá;Tarjeta de crédito;58;Masculino;1
96;Smartphone;7;$ 478;04/02/2024;Electrónica;Colombia;Bogotá;Efectivo;68;Masculino;4
97;Audífonos;5;$ 883;23/10/2023;Accesorios;México;Ciudad de México;Efectivo;35;Femenino;1
98;Laptop;7;$ 736;26/11/2023;Electrónica;Perú;Lima;Efectivo;58;Masculino;1
99;Televisor;4;$ 416;13/09/2024;Electrónica;Chile;Santiago;Tarjeta de crédito;57;Femenino;3
100;Laptop;7;$ 380;22/02/2024;Electrónica;Chile;Santiago;Efectivo;51;Masculino;2
101;Smartphone;3;$ 520;22/11/2023;Electrónica;Colombia;Bogotá;Efectivo;21;Masculino;2
102;Cámara;7;$ 890;12/12/2023;Electrónica;Chile;Santiago;Efectivo;44;Masculino;2
103;Reloj;6;$ 740;07/10/2023;Accesorios;México;Ciudad de México;Tarjeta de crédito;65;Femenino;5
104;Cámara;6;$ 15;15/10/2023;Electrónica;España;Madrid;Tarjeta de crédito;42;Masculino;2
105;Laptop;5;$ 697;18/04/2024;Electrónica;Colombia;Bogotá;PayPal;67;Femenino;4
106;Televisor;7;$ 920;28/01/2024;Electrónica;Argentina;Buenos Aires;Tarjeta de crédito;48;Masculino;4
107;Audífonos;6;$ 713;06/05/2024;Accesorios;Perú;Lima;Efectivo;69;Femenino;2
108;Cámara;2;$ 185;25/01/2024;Electrónica;Chile;Santiago;Efectivo;19;Masculino;4
109;Cámara;4;$ 489;15/02/2024;Electrónica;Chile;Santiago;PayPal;60;Masculino;3
110;Televisor;4;$ 149;01/12/2023;Electrónica;Argentina;Buenos Aires;PayPal;36;Femenino;5
111;Laptop;9;$ 365;30/12/2023;Electrónica;Perú;Lima;Efectivo;25;Masculino;5
112;Televisor;6;$ 938;04/06/2024;Electrónica;Argentina;Buenos Aires;PayPal;61;Femenino;1
113;Smartphone;6;$ 924;11/11/2023;Electrónica;Perú;Lima;Tarjeta de crédito;23;Masculino;1
114;Laptop;7;$ 290;24/08/2024;Electrónica;México;Ciudad de México;Efectivo;58;Masculino;5
115;Cámara;1;$ 346;10/02/2024;Electrónica;Perú;Lima;Efectivo;55;Femenino;2
116;Cámara;8;$ 604;23/11/2023;Electrónica;México;Ciudad de México;Tarjeta de crédito;37;Femenino;2
117;Audífonos;6;$ 964;06/12/2023;Accesorios;Chile;Santiago;Efectivo;52;Masculino;3
118;Cámara;2;$ 156;14/05/2024;Electrónica;Perú;Lima;Efectivo;39;Femenino;5
119;Audífonos;6;$ 264;29/08/2024;Accesorios;España;Madrid;Tarjeta de crédito;54;Masculino;4
120;Cámara;7;$ 875;02/07/2024;Electrónica;México;Ciudad de México;PayPal;42;Femenino;4
121;Smartphone;7;$ 497;11/12/2023;Electrónica;Perú;Lima;Efectivo;48;Masculino;1
122;Cámara;9;$ 900;24/01/2024;Electrónica;México;Ciudad de México;Tarjeta de crédito;19;Masculino;5
123;Audífonos;8;$ 194;04/10/2024;Accesorios;Colombia;Bogotá;Tarjeta de crédito;18;Masculino;1
124;Audífonos;6;$ 537;26/02/2024;Accesorios;Perú;Lima;PayPal;42;Femenino;3
125;Audífonos;4;$ 333;29/07/2024;Accesorios;Colombia;Bogotá;PayPal;63;Femenino;1
126;Cámara;3;$ 323;22/12/2023;Electrónica;México;Ciudad de México;Efectivo;65;Femenino;3
127;Audífonos;4;$ 452;24/12/2023;Accesorios;España;Madrid;Tarjeta de crédito;22;Femenino;5
128;Reloj;3;$ 439;18/09/2024;Accesorios;Chile;Santiago;Efectivo;18;Femenino;3
129;Smartphone;6;$ 364;27/12/2023;Electrónica;Argentina;Buenos Aires;Tarjeta de crédito;54;Masculino;1
130;Cámara;5;$ 916;16/01/2024;Electrónica;Perú;Lima;Tarjeta de crédito;68;Femenino;5
131;Audífonos;2;$ 734;14/02/2024;Accesorios;México;Ciudad de México;Efectivo;38;Femenino;1
132;Smartphone;6;$ 730;11/01/2024;Electrónica;España;Madrid;Efectivo;22;Femenino;4
133;Cámara;9;$ 297;02/11/2023;Electrónica;España;Madrid;Tarjeta de crédito;23;Femenino;2
134;Smartphone;4;$ 582;28/11/2023;Electrónica;España;Madrid;Tarjeta de crédito;32;Femenino;3
135;Reloj;6;$ 781;10/12/2023;Accesorios;México;Ciudad de México;Efectivo;40;Femenino;3
136;Cámara;9;$ 798;16/11/2023;Electrónica;México;Ciudad de México;PayPal;33;Femenino;2
137;Audífonos;5;$ 351;14/09/2024;Accesorios;Perú;Lima;Tarjeta de crédito;37;Femenino;3
138;Laptop;2;$ 773;07/06/2024;Electrónica;Perú;Lima;PayPal;30;Femenino;3
139;Audífonos;8;$ 739;08/01/2024;Accesorios;España;Madrid;Efectivo;57;Femenino;4
140;Cámara;9;$ 150;08/01/2024;Electrónica;España;Madrid;PayPal;50;Femenino;5
141;Audífonos;2;$ 867;16/07/2024;Accesorios;Perú;Lima;PayPal;48;Masculino;3
142;Laptop;3;$ 447;17/02/2024;Electrónica;México;Ciudad de México;Tarjeta de crédito;38;Masculino;4
143;Laptop;2;$ 492;22/08/2024;Electrónica;Chile;Santiago;Tarjeta de crédito;38;Femenino;3
144;Laptop;2;$ 454;02/05/2024;Electrónica;México;Ciudad de México;PayPal;23;Femenino;5
145;Audífonos;8;$ 572;12/10/2023;Accesorios;Colombia;Bogotá;Tarjeta de crédito;28;Masculino;4
146;Cámara;6;$ 625;03/03/2024;Electrónica;España;Madrid;PayPal;42;Femenino;3
147;Audífonos;1;$ 503;11/09/2024;Accesorios;Chile;Santiago;PayPal;29;Femenino;4
148;Laptop;5;$ 868;19/12/2023;Electrónica;Argentina;Buenos Aires;Efectivo;39;Masculino;2
149;Reloj;2;$ 631;21/12/2023;Accesorios;México;Ciudad de México;PayPal;24;Masculino;3
150;Laptop;2;$ 407;18/11/2023;Electrónica;España;Madrid;Efectivo;19;Masculino;1
151;Televisor;7;$ 423;31/12/2023;Electrónica;México;Ciudad de México;Tarjeta de crédito;31;Femenino;5
152;Laptop;7;$ 813;01/01/2024;Electrónica;Argentina;Buenos Aires;PayPal;33;Femenino;3
153;Televisor;1;$ 355;28/07/2024;Electrónica;México;Ciudad de México;Efectivo;65;Masculino;3
154;Cámara;3;$ 219;08/12/2023;Electrónica;Chile;Santiago;Efectivo;61;Femenino;1
155;Audífonos;4;$ 69;29/12/2023;Accesorios;Argentina;Buenos Aires;Efectivo;39;Femenino;4
156;Cámara;8;$ 877;28/10/2023;Electrónica;Colombia;Bogotá;PayPal;21;Femenino;5
157;Audífonos;3;$ 919;05/01/2024;Accesorios;Colombia;Bogotá;Tarjeta de crédito;47;Femenino;1
158;Televisor;5;$ 129;21/05/2024;Electrónica;España;Madrid;PayPal;27;Femenino;5
159;Laptop;1;$ 341;17/01/2024;Electrónica;Colombia;Bogotá;Tarjeta de crédito;42;Masculino;3
160;Laptop;7;$ 184;22/02/2024;Electrónica;México;Ciudad de México;Efectivo;54;Masculino;5
161;Laptop;3;$ 125;28/10/2023;Electrónica;Chile;Santiago;PayPal;67;Masculino;4
162;Audífonos;5;$ 901;28/01/2024;Accesorios;Colombia;Bogotá;Efectivo;38;Masculino;2
163;Laptop;8;$ 66;14/07/2024;Electrónica;España;Madrid;Tarjeta de crédito;55;Masculino;5
164;Cámara;4;$ 981;12/01/2024;Electrónica;México;Ciudad de México;Efectivo;64;Masculino;2
165;Cámara;1;$ 105;03/08/2024;Electrónica;España;Madrid;Efectivo;37;Masculino;4
166;Laptop;6;$ 865;05/09/2024;Electrónica;España;Madrid;Tarjeta de crédito;58;Masculino;1
