ID_cliente;Nombre_producto;Cantidad;Precio_unitario(USD);Fecha;categoria;pais;ciudad;metodo_pago;edad_cliente;genero_cliente;calificación_satisfaccion
167;Reloj;5;$ 571;18/05/2024;Accesorios;Chile;Santiago;Tarjeta de crédito;21;Masculino;5
168;Audífonos;1;$ 374;29/04/2024;Accesorios;Perú;Lima;Efectivo;55;Femenino;5
169;Reloj;3;$ 349;12/11/2023;Accesorios;Chile;Santiago;Tarjeta de crédito;21;Masculino;5
170;Televisor;4;$ 760;07/08/2024;Electrónica;España;Madrid;PayPal;38;Femenino;5
171;Laptop;2;$ 321;23/08/2024;Electrónica;España;Madrid;PayPal;56;Femenino;2
172;Reloj;8;$ 661;12/11/2023;Accesorios;Colombia;Bogotá;Tarjeta de crédito;48;Masculino;4
173;Audífonos;2;$ 522;04/05/2024;Accesorios;Colombia;Bogotá;PayPal;51;Masculino;2
174;Televisor;4;$ 490;29/11/2023;Electrónica;Argentina;Buenos Aires;Efectivo;43;Masculino;3
175;Audífonos;5;$ 902;08/06/2024;Accesorios;Perú;Lima;Tarjeta de crédito;59;Masculino;3
176;Reloj;2;$ 559;31/10/2023;Accesorios;Chile;Santiago;PayPal;62;Femenino;1
177;Televisor;8;$ 829;09/09/2024;Electrónica;Perú;Lima;Tarjeta de crédito;40;Masculino;1
178;Smartphone;5;$ 728;14/04/2024;Electrónica;Colombia;Bogotá;PayPal;55;Femenino;5
179;Televisor;1;$ 48;26/05/2024;Electrónica;España;Madrid;Tarjeta de crédito;20;Masculino;3
180;Audífonos;3;$ 775;31/10/2023;Accesorios;Colombia;Bogotá;Efectivo;45;Masculino;2
181;Laptop;8;$ 225;29/01/2024;Electrónica;Argentina;Buenos Aires;Efectivo;64;Femenino;4
182;Laptop;5;$ 904;28/08/2024;Electrónica;Colombia;Bogotá;Tarjeta de crédito;69;Masculino;3
183;Laptop;1;$ 52;26/04/2024;Electrónica;España;Madrid;PayPal;55;Femenino;3
184;Televisor;3;$ 340;06/10/2023;Electrónica;Colombia;Bogotá;PayPal;46;Femenino;2
185;Televisor;7;$ 109;01/03/2024;Electrónica;Colombia;Bogotá;Tarjeta de crédito;53;Femenino;3
186;Smartphone;3;$ 481;27/09/2024;Electrónica;Chile;Santiago;PayPal;65;Femenino;2
187;Laptop;5;$ 822;22/04/2024;Electrónica;Chile;Santiago;PayPal;51;Femenino;2
188;Reloj;6;$ 305;12/07/2024;Accesorios;Argentina;Buenos Aires;Tarjeta de crédito;43;Femenino;2
189;Smartphone;5;$ 159;16/10/2023;Electrónica;Argentina;Buenos Aires;PayPal;28;Femenino;2
190;Televisor;5;$ 337;06/01/2024;Electrónica;Colombia;Bogotá;Efectivo;57;Femenino;3
191;Televisor;9;$ 816;14/04/2024;Electrónica;Chile;Santiago;PayPal;26;Masculino;3
192;Audífonos;2;$ 149;20/04/2024;Accesorios;Chile;Santiago;Tarjeta de crédito;35;Femenino;4
193;Smartphone;6;$ 235;01/09/2024;Electrónica;Colombia;Bogotá;Tarjeta de crédito;43;Femenino;1
194;Laptop;8;$ 78;17/10/2023;Electrónica;Perú;Lima;Tarjeta de crédito;25;Masculino;4
195;Laptop;1;$ 709;18/11/2023;Electrónica;Chile;Santiago;Efectivo;69;Femenino;2
196;Reloj;2;$ 401;17/03/2024;Accesorios;México;Ciudad de México;PayPal;47;Femenino;5
197;Audífonos;4;$ 318;09/07/2024;Accesorios;España;Madrid;Tarjeta de crédito;57;Femenino;4
198;Audífonos;3;$ 721;15/11/2023;Accesorios;Perú;Lima;Tarjeta de crédito;59;Femenino;5
199;Smartphone;9;$ 343;29/12/2023;Electrónica;México;Ciudad de México;Tarjeta de crédito;38;Femenino;5
200;Televisor;3;$ 730;28/09/2024;Electrónica;México;Ciudad de México;PayPal;51;Masculino;3
201;Televisor;5;$ 817;17/10/2023;Electrónica;México;Ciudad de México;PayPal;67;Femenino;2
202;Laptop;9;$ 225;23/01/2024;Electrónica;Chile;Santiago;PayPal;28;Masculino;1
203;Laptop;3;$ 974;05/08/2024;Electrónica;Colombia;Bogotá;PayPal;30;Femenino;1
204;Smartphone;9;$ 171;02/03/2024;Electrónica;Perú;Lima;PayPal;65;Masculino;1
205;Cámara;8;$ 298;04/08/2024;Electrónica;Perú;Lima;PayPal;20;Femenino;1
206;Laptop;9;$ 188;31/03/2024;Electrónica;Perú;Lima;Tarjeta de crédito;50;Masculino;1
207;Audífonos;3;$ 352;05/06/2024;Accesorios;Argentina;Buenos Aires;Efectivo;42;Masculino;5
208;Televisor;4;$ 485;24/12/2023;Electrónica;España;Madrid;Tarjeta de crédito;23;Masculino;5
209;Smartphone;4;$ 527;08/02/2024;Electrónica;España;Madrid;Efectivo;37;Femenino;5
210;Smartphone;7;$ 855;06/09/2024;Electrónica;México;Ciudad de México;Tarjeta de crédito;18;Masculino;2
211;Reloj;1;$ 891;05/05/2024;Accesorios;Argentina;Buenos Aires;Tarjeta de crédito;35;Masculino;4
212;Laptop;4;$ 228;08/05/2024;Electrónica;Colombia;Bogotá;Efectivo;41;Masculino;3
213;Televisor;7;$ 627;16/01/2024;Electrónica;Argentina;Buenos Aires;Tarjeta de crédito;64;Femenino;5
214;Laptop;4;$ 120;12/07/2024;Electrónica;Argentina;Buenos Aires;Efectivo;38;Masculino;2
215;Audífonos;7;$ 464;01/01/2024;Accesorios;España;Madrid;Efectivo;54;Masculino;2
216;Cámara;4;$ 329;07/06/2024;Electrónica;Chile;Santiago;Efectivo;54;Femenino;3
217;Audífonos;3;$ 323;26/12/2023;Accesorios;México;Ciudad de México;Tarjeta de crédito;30;Masculino;1
218;Cámara;3;$ 488;30/11/2023;Electrónica;Chile;Santiago;PayPal;62;Femenino;2
219;Reloj;3;$ 733;16/12/2023;Accesorios;Perú;Lima;Tarjeta de crédito;54;Femenino;4
220;Audífonos;7;$ 78;27/09/2024;Accesorios;España;Madrid;Tarjeta de crédito;33;Femenino;4
221;Televisor;5;$ 880;03/11/2023;Electrónica;Argentina;Buenos Aires;Efectivo;55;Masculino;4
222;Televisor;7;$ 737;18/05/2024;Electrónica;México;Ciudad de México;Efectivo;42;Femenino;2
223;Audífonos;1;$ 185;29/11/2023;Accesorios;Colombia;Bogotá;PayPal;63;Masculino;2
224;Laptop;5;$ 940;29/09/2024;Electrónica;Colombia;Bogotá;Efectivo;38;Femenino;2
225;Audífonos;3;$ 511;05/01/2024;Accesorios;Argentina;Buenos Aires;PayPal;25;Masculino;2
226;Laptop;2;$ 1.000;28/01/2024;Electrónica;Chile;Santiago;Tarjeta de crédito;64;Femenino;4
227;Reloj;7;$ 205;18/07/2024;Accesorios;Chile;Santiago;Efectivo;41;Masculino;3
228;Cámara;2;$ 540;05/11/2023;Electrónica;México;Ciudad de México;Tarjeta de crédito;38;Masculino;3
229;Audífonos;8;$ 297;15/07/2024;Accesorios;Perú;Lima;PayPal;23;Femenino;2
230;Televisor;6;$ 311;14/02/2024;Electrónica;España;Madrid;PayPal;25;Masculino;4
231;Televisor;7;$ 595;16/06/2024;Electrónica;Chile;Santiago;PayPal;54;Masculino;3
232;Reloj;2;$ 923;18/06/2024;Accesorios;Colombia;Bogotá;Tarjeta de crédito;65;Masculino;4
233;Laptop;7;$ 807;04/09/2024;Electrónica;Colombia;Bogotá;PayPal;27;Femenino;2
234;Cámara;7;$ 727;16/10/2023;Electrónica;Colombia;Bogotá;PayPal;23;Femenino;2
235;Audífonos;7;$ 564;19/01/2024;Accesorios;Perú;Lima;Tarjeta de crédito;43;Femenino;5
236;Audífonos;7;$ 923;29/05/2024;Accesorios;Chile;Santiago;Tarjeta de crédito;51;Masculino;2
237;Smartphone;3;$ 497;21/10/2023;Electrónica;Argentina;Buenos Aires;PayPal;38;Femenino;4
238;Televisor;6;$ 875;09/12/2023;Electrónica;Chile;Santiago;Efectivo;18;Femenino;2
239;Audífonos;3;$ 836;15/04/2024;Accesorios;Chile;Santiago;PayPal;51;Femenino;1
240;Reloj;3;$ 222;11/02/2024;Accesorios;México;Ciudad de México;Efectivo;37;Femenino;5
241;Televisor;4;$ 774;11/06/2024;Electrónica;España;Madrid;Tarjeta de crédito;27;Femenino;2
242;Televisor;3;$ 22;24/01/2024;Electrónica;Perú;Lima;Tarjeta de crédito;20;Masculino;2
243;Audífonos;4;$ 330;04/10/2024;Accesorios;Chile;Santiago;Tarjeta de crédito;34;Femenino;5
244;Audífonos;9;$ 237;05/01/2024;Accesorios;Chile;Santiago;Tarjeta de crédito;41;Femenino;1
245;Smartphone;6;$ 512;05/07/2024;Electrónica;España;Madrid;Tarjeta de crédito;68;Masculino;5
246;Smartphone;5;$ 739;19/02/2024;Electrónica;Colombia;Bogotá;Tarjeta de crédito;43;Femenino;4
247;Smartphone;6;$ 107;31/03/2024;Electrónica;Perú;Lima;Tarjeta de crédito;60;Masculino;4
248;Audífonos;2;$ 520;13/09/2024;Accesorios;España;Madrid;Efectivo;34;Masculino;1
249;Cámara;6;$ 939;02/08/2024;Electrónica;Chile;Santiago;PayPal;35;Femenino;2
250;Cámara;9;$ 236;25/02/2024;Electrónica;Argentina;Buenos Aires;PayPal;58;Femenino;5
251;Reloj;3;$ 680;25/06/2024;Accesorios;México;Ciudad de México;Tarjeta de crédito;35;Masculino;3
252;Audífonos;6;$ 597;12/05/2024;Accesorios;México;Ciudad de México;Tarjeta de crédito;67;Masculino;1
253;Smartphone;7;$ 20;27/08/2024;Electrónica;España;Madrid;Tarjeta de crédito;55;Femenino;5
254;Cámara;5;$ 481;11/03/2024;Electrónica;España;Madrid;PayPal;59;Masculino;5
255;Audífonos;1;$ 712;14/05/2024;Accesorios;Colombia;Bogotá;Efectivo;56;Masculino;1
256;Televisor;9;$ 54;04/03/2024;Electrónica;México;Ciudad de México;Efectivo;30;Masculino;3
257;Televisor;6;$ 881;10/02/2024;Electrónica;España;Madrid;Efectivo;24;Masculino;4
258;Televisor;6;$ 525;17/09/2024;Electrónica;Perú;Lima;PayPal;65;Masculino;4
259;Smartphone;6;$ 40;11/02/2024;Electrónica;Chile;Santiago;Efectivo;42;Masculino;2
260;Reloj;2;$ 232;12/06/2024;Accesorios;Chile;Santiago;Tarjeta de crédito;51;Masculino;2
261;Cámara;1;$ 954;12/04/2024;Electrónica;Argentina;Buenos Aires;Tarjeta de crédito;32;Masculino;4
262;Cámara;1;$ 587;24/03/2024;Electrónica;Perú;Lima;PayPal;23;Masculino;3
263;Laptop;1;$ 116;11/01/2024;Electrónica;Argentina;Buenos Aires;Efectivo;27;Femenino;1
264;Smartphone;1;$ 295;13/12/2023;Electrónica;Perú;Lima;PayPal;55;Femenino;5
265;Televisor;1;$ 462;18/08/2024;Electrónica;España;Madrid;PayPal;56;Masculino;2
266;Laptop;8;$ 31;18/01/2024;Electrónica;Colombia;Bogotá;Efectivo;29;Masculino;4
267;Reloj;7;$ 418;24/01/2024;Accesorios;Colombia;Bogotá;Efectivo;43;Femenino;5
268;Laptop;4;$ 495;23/05/2024;Electrónica;Colombia;Bogotá;Tarjeta de crédito;34;Femenino;1
269;Audífonos;6;$ 251;11/11/2023;Accesorios;Perú;Lima;Efectivo;37;Masculino;1
270;Cámara;5;$ 593;18/03/2024;Electrónica;Colombia;Bogotá;Efectivo;41;Femenino;2
271;Televisor;4;$ 756;18/02/2024;Electrónica;México;Ciudad de México;Tarjeta de crédito;68;Masculino;2
272;Televisor;5;$ 243;16/09/2024;Electrónica;Perú;Lima;Tarjeta de crédito;66;Masculino;3
273;Laptop;6;$ 624;02/10/2024;Electrónica;Perú;Lima;Tarjeta de crédito;27;Masculino;1
274;Laptop;2;$ 643;21/03/2024;Electrónica;Colombia;Bogotá;Tarjeta de crédito;60;Masculino;4
275;Televisor;4;$ 949;26/02/2024;Electrónica;Argentina;Buenos Aires;Efectivo;59;Femenino;1
276;Smartphone;7;$ 780;18/02/2024;Electrónica;Perú;Lima;PayPal;59;Masculino;1
277;Smartphone;8;$ 850;26/06/2024;Electrónica;Argentina;Buenos Aires;PayPal;57;Masculino;3
278;Laptop;5;$ 496;08/10/2023;Electrónica;Perú;Lima;PayPal;44;Femenino;1
279;Audífonos;1;$ 194;30/04/2024;Accesorios;México;Ciudad de México;Tarjeta de crédito;60;Masculino;4
280;Laptop;1;$ 996;02/05/2024;Electrónica;España;Madrid;Efectivo;29;Masculino;3
281;Audífonos;8;$ 138;12/05/2024;Accesorios;Chile;Santiago;PayPal;25;Masculino;1
282;Laptop;4;$ 477;04/12/2023;Electrónica;Argentina;Buenos Aires;Efectivo;45;Masculino;2
283;Reloj;4;$ 77;11/11/2023;Accesorios;Argentina;Buenos Aires;Efectivo;50;Femenino;5
284;Reloj;1;$ 944;26/10/2023;Accesorios;Perú;Lima;Tarjeta de crédito;48;Masculino;1
285;Laptop;1;$ 965;01/10/2024;Electrónica;México;Ciudad de México;Tarjeta de crédito;40;Masculino;4
286;Smartphone;5;$ 722;14/06/2024;Electrónica;Argentina;Buenos Aires;Efectivo;47;Femenino;4
287;Audífonos;5;$ 356;23/09/2024;Accesorios;Chile;Santiago;Efectivo;50;Masculino;2
288;Reloj;6;$ 262;26/11/2023;Accesorios;México;Ciudad de México;Efectivo;20;Masculino;1
289;Audífonos;9;$ 273;14/05/2024;Accesorios;Colombia;Bogotá;Efectivo;40;Masculino;1
290;Cámara;9;$ 136;26/05/2024;Electrónica;Colombia;Bogotá;Efectivo;65;Femenino;1
291;Televisor;1;$ 531;30/04/2024;Electrónica;Colombia;Bogotá;Efectivo;58;Femenino;4
292;Smartphone;2;$ 150;29/07/2024;Electrónica;Chile;Santiago;Tarjeta de crédito;65;Femenino;3
293;Smartphone;6;$ 324;09/08/2024;Electrónica;España;Madrid;Efectivo;42;Masculino;3
294;Cámara;7;$ 630;15/03/2024;Electrónica;Argentina;Buenos Aires;Efectivo;69;Femenino;2
295;Smartphone;2;$ 730;17/07/2024;Electrónica;Chile;Santiago;PayPal;32;Femenino;4
296;Televisor;5;$ 34;08/12/2023;Electrónica;España;Madrid;PayPal;20;Masculino;5
297;Reloj;1;$ 436;06/07/2024;Accesorios;México;Ciudad de México;PayPal;21;Femenino;2
298;Televisor;5;$ 656;17/07/2024;Electrónica;Chile;Santiago;Tarjeta de crédito;51;Masculino;3
299;Cámara;8;$ 855;22/02/2024;Electrónica;México;Ciudad de México;Efectivo;60;Masculino;5
300;Televisor;8;$ 481;23/09/2024;Electrónica;España;Madrid;Tarjeta de crédito;54;Masculino;2
301;Televisor;8;$ 970;24/05/2024;Electrónica;Chile;Santiago;Efectivo;18;Masculino;2
302;Reloj;7;$ 273;01/04/2024;Accesorios;Argentina;Buenos Aires;Tarjeta de crédito;42;Masculino;4
303;Reloj;3;$ 23;28/07/2024;Accesorios;España;Madrid;Tarjeta de crédito;68;Femenino;1
304;Televisor;7;$ 489;24/11/2023;Electrónica;Argentina;Buenos Aires;Tarjeta de crédito;56;Masculino;3
305;Televisor;1;$ 264;02/09/2024;Electrónica;México;Ciudad de México;Tarjeta de crédito;30;Masculino;3
306;Cámara;3;$ 825;16/12/2023;Electrónica;Argentina;Buenos Aires;PayPal;33;Masculino;1
307;Audífonos;8;$ 240;16/04/2024;Accesorios;Chile;Santiago;Tarjeta de crédito;44;Femenino;5
308;Televisor;8;$ 318;01/06/2024;Electrónica;Chile;Santiago;Tarjeta de crédito;41;Femenino;5
309;Audífonos;3;$ 793;23/11/2023;Accesorios;Colombia;Bogotá;Efectivo;47;Femenino;5
310;Smartphone;7;$ 718;20/08/2024;Electrónica;Perú;Lima;Efectivo;34;Femenino;1
311;Cámara;2;$ 562;24/12/2023;Electrónica;Argentina;Buenos Aires;PayPal;36;Masculino;4
312;Reloj;4;$ 708;28/01/2024;Accesorios;Colombia;Bogotá;Tarjeta de crédito;63;Masculino;4
313;Audífonos;8;$ 424;02/05/2024;Accesorios;España;Madrid;Efectivo;51;Masculino;2
314;Audífonos;1;$ 15;16/02/2024;Accesorios;México;Ciudad de México;Tarjeta de crédito;21;Femenino;3
315;Smartphone;6;$ 21;26/12/2023;Electrónica;España;Madrid;Tarjeta de crédito;56;Masculino;1
316;Smartphone;5;$ 516;05/09/2024;Electrónica;Perú;Lima;Tarjeta de crédito;25;Masculino;4
317;Televisor;6;$ 92;31/05/2024;Electrónica;México;Ciudad de México;Efectivo;38;Masculino;3
318;Televisor;6;$ 61;24/07/2024;Electrónica;Perú;Lima;Efectivo;66;Femenino;5
319;Smartphone;4;$ 966;21/07/2024;Electrónica;Argentina;Buenos Aires;Tarjeta de crédito;42;Femenino;1
320;Smartphone;9;$ 860;29/06/2024;Electrónica;Chile;Santiago;Tarjeta de crédito;20;Masculino;3
321;Cámara;1;$ 161;12/03/2024;Electrónica;Argentina;Buenos Aires;Tarjeta de crédito;28;Femenino;4
322;Laptop;2;$ 11;27/08/2024;Electrónica;México;Ciudad de México;Efectivo;69;Femenino;5
323;Audífonos;6;$ 942;11/01/2024;Accesorios;Colombia;Bogotá;Tarjeta de crédito;52;Masculino;2
324;Smartphone;5;$ 286;01/02/2024;Electrónica;México;Ciudad de México;PayPal;42;Femenino;2
325;Reloj;2;$ 194;25/10/2023;Accesorios;Colombia;Bogotá;Tarjeta de crédito;18;Masculino;2
326;Audífonos;6;$ 695;02/09/2024;Accesorios;España;Madrid;PayPal;24;Femenino;4
327;Smartphone;1;$ 118;09/04/2024;Electrónica;Chile;Santiago;Efectivo;31;Femenino;1
328;Smartphone;7;$ 272;25/08/2024;Electrónica;España;Madrid;Tarjeta de crédito;56;Femenino;3
329;Cámara;9;$ 975;20/03/2024;Electrónica;Argentina;Buenos Aires;Efectivo;43;Masculino;4
330;Laptop;9;$ 643;23/12/2023;Electrónica;Perú;Lima;PayPal;45;Femenino;3
331;Laptop;7;$ 525;07/05/2024;Electrónica;Colombia;Bogotá;Efectivo;65;Masculino;4
